image_id,BX,BY,Width,Height,Cluster
1,380,515,76,72,2
1,429,149,75,68,2
1,448,12,61,60,2
1,765,81,87,79,2
1,153,133,80,76,2
1,272,112,65,63,2
1,603,413,57,53,2
1,540,594,58,60,2
1,650,565,99,68,2
1,605,624,55,52,2
1,650,678,55,52,2
1,377,343,63,61,2
1,245,445,64,56,2
1,240,581,59,62,2
1,143,568,56,56,2
1,27,587,62,57,2
1,740,900,59,59,2
1,745,491,60,58,2
1,485,218,73,67,2
1,684,692,129,64,2
1,832,810,63,60,2
1,421,960,58,60,2
1,492,429,57,55,2
1,481,467,54,53,2
1,520,467,53,46,2
1,544,488,52,65,2
1,499,498,65,58,2
10,542,45,24,108,3
10,539,369,27,102,3
10,104,488,72,55,1
10,248,643,44,48,3
10,535,561,31,86,3
10,481,929,60,68,1
11,0,0,175,132,4
11,255,30,199,172,4
11,740,62,77,78,0
11,940,0,67,32,1
11,824,255,121,104,4
11,779,430,111,152,4
11,996,502,28,64,3
11,805,677,77,77,0
11,902,714,95,110,4
11,943,839,74,57,1
11,980,974,44,50,3
11,427,414,53,61,0
11,552,243,62,63,0
11,257,882,71,62,1
12,0,0,31,53,3
12,395,0,131,44,4
12,703,122,105,118,4
12,998,31,26,99,3
12,794,283,74,66,1
12,961,317,63,94,1
12,326,76,62,60,1
12,330,200,68,64,1
12,378,180,63,53,1
12,400,330,63,64,1
12,325,402,63,61,1
12,30,478,69,61,1
12,118,580,63,62,1
12,10,768,93,90,1
12,295,782,71,80,1
12,44,666,63,68,1
12,569,315,43,61,3
12,523,403,60,65,1
12,606,462,74,82,1
12,785,406,114,160,4
12,247,588,92,68,1
12,455,588,93,86,1
12,646,593,69,80,1
12,626,262,73,73,1
12,63,256,78,107,1
12,484,758,71,76,1
12,516,71,80,71,1
12,703,746,82,89,1
12,820,781,146,81,4
12,970,690,54,113,1
12,722,909,83,59,1
12,864,935,79,76,1
12,449,961,77,63,1
12,229,993,75,31,1
12,0,958,80,66,1
12,255,478,81,81,1
13,37,361,96,91,1
13,0,0,66,22,3
13,220,84,120,86,1
13,353,239,57,68,3
13,418,0,178,96,2
13,750,0,59,49,3
13,766,151,49,51,3
13,549,132,81,72,1
13,588,259,75,71,1
13,523,446,73,63,1
13,721,560,55,59,3
13,806,478,68,138,1
13,396,625,185,149,4
13,782,364,56,58,3
14,319,69,18,14,3
14,301,498,139,62,4
15,0,302,41,110,3
15,617,0,308,77,4
15,238,273,36,36,3
16,0,5,13,26,3
16,78,0,30,13,3
16,73,31,28,22,3
16,46,92,17,24,3
16,99,75,26,28,3
16,169,5,66,50,1
16,338,3,27,21,3
16,438,12,28,31,3
16,182,107,60,42,1
16,124,122,31,24,3
16,69,153,36,63,3
16,142,182,30,29,3
16,0,215,14,27,3
16,294,57,29,26,3
